# kiem_v2
# Bo kiem thu toan lab sau khi sua chan troi giu lenh
# python b.py test

bringing up nodes...
bringing up nodes...

....................uuuu.......................................uuu.uuu.u [  4%]
u......................................................uu..........uuuuu [  8%]
u...........uu.uuu.................................................uu.uu [ 12%]
uuu...uuuu...................................uuu.....................uuu [ 16%]
........................................................................ [ 21%]
............uuu......................................................... [ 25%]
...uuu......uuu...uu........uuuuuu.uuuuuuuuu...uuu..........uuuuuuu..uuu [ 28%]
uuuuuuuuuuuuuuuuuuuuuuuuu..........................................u.... [ 31%]
uuuuuuuuuuuuu..........u...uuuuuuuu.uuu.uu.uuuuu.uuuuuuuuuuuuuu...uuuuuu [ 32%]
uuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu...uuuuu..uuuuuuuuuuuuu [ 33%]
uuuuu.uu.uuuuuuuuuuuu...........u....u.......uuuu....................... [ 36%]
.....u.................................................................u [ 41%]
uuuuu.......................uu.uuuu..................................... [ 45%]
..............uuuuu.u..u..uu...u........uuuu.uuu.....................uuu [ 48%]
u.....................u..........u...................................... [ 53%]
u...uu....uu..................u.u.......u.........u..................... [ 57%]
u..u...........u.....uu.........................u........u......u....... [ 61%]
............................uuuuuu..................u..u................ [ 65%]
...............................u.....u....u............................. [ 70%]
........................................................................ [ 75%]
..uuuu...uu.uuuuuuuuu.uuu.uuu.uuu.uuu................................... [ 78%]
........................................................uuuuuuuuuuuuuuuu [ 82%]
uuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu [ 82%]
uuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu.uuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu [ 82%]
uuuuuuuuuuuuuuuuuuuuuu.................................................. [ 85%]
........................................................................ [ 90%]
..............................................s......................... [ 95%]
........................................................................ [ 99%]
.                                                                        [100%]
1493 passed, 1 skipped, 523 subtests passed in 687.97s (0:11:27)
